
=== 2026-09-19T02:59:38.746Z  node index.js --config thesisExperiment/configs/phase2/T2c_H_random_er_conspiracy_believer.json
node_1       conspiracy_believer          0.00   factual_error
node_2       conspiracy_believer          0.13   factual_error
node_3       conspiracy_believer          0.00   factual_error
node_4       conspiracy_believer          0.00   factual_error
node_5       conspiracy_believer          0.00   factual_error
node_6       conspiracy_believer          0.13   factual_error
node_7       conspiracy_believer          0.00   factual_error
  Gini coefficient:   0.625
  Structural virality: 1.250
  MI half-life tick:  7
