
=== 2026-09-19T03:15:42.450Z  node index.js --config thesisExperiment/configs/phase2/T2d_H_echo_chamber_conspiracy_haarp_weather.json
[Simulation]     node_2 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 2 message(s)
[Simulation]     node_4 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 2 message(s)
[Simulation]     node_5 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 1 message(s)
[Simulation]     node_6 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 1 message(s)
[Simulation]   Tick 4/8
[Simulation]     node_0 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_1 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 1 message(s)
[Simulation]     node_2 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_3 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 1 message(s)
[Simulation]     node_4 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_5 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 2 message(s)
[Simulation]     node_6 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_7 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 1 message(s)
[Simulation]   Tick 5/8
[Simulation]     node_0 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_1 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_2 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_3 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_4 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_5 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_6 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_7 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 3 message(s)
[Simulation]   Tick 6/8
[Simulation]     node_0 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_1 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_2 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_3 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_4 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_5 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_6 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_7 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]   Tick 7/8
[Simulation]     node_0 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_1 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_2 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_3 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_4 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_5 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_6 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_7 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]   Tick 8/8
[Simulation]     node_0 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_1 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_2 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_3 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_4 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_5 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_6 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_7 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)

[Simulation] === Auditing: scopex_2017 ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[node_5] Edge to node_2 deleted (trust collapsed)
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: chemtrails_gates_2018_2021 ===
[Simulation]   Scoring node_0
[node_0] Edge to node_2 deleted (trust collapsed)
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[node_2] Edge to node_0 deleted (trust collapsed)
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[node_6] Edge to node_0 deleted (trust collapsed)
[Simulation]   Scoring node_7

[Simulation] === Auditing: sai_geoengineering ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: paris_agreement ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: climate_consensus ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[node_4] Edge to node_0 deleted (trust collapsed)
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: polar_bears ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7
[Simulation] LLM usage: 2051 calls, 947198 prompt / 120333 completion tokens ~$0.2143

[Simulation] Done. Results in: /workspace/thesisExperiment/runs_phase2/T2d_H_echo_chamber_conspiracy_haarp_weather_2026-09-19_03-15-42

═══ SUMMARY ═══

Article: scopex_2017
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_haarp_weather     3.90   propaganda
node_1       conspiracy_haarp_weather     4.00   propaganda
node_2       conspiracy_haarp_weather     3.95   propaganda
node_3       conspiracy_haarp_weather     4.13   propaganda
node_4       conspiracy_haarp_weather     4.00   propaganda
node_5       conspiracy_haarp_weather     4.13   propaganda
node_6       conspiracy_haarp_weather     4.05   propaganda
node_7       conspiracy_haarp_weather     3.81   propaganda
  Gini coefficient:   0.014
  Structural virality: 1.464
  MI half-life tick:  3

Article: chemtrails_gates_2018_2021
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_haarp_weather     4.61   propaganda
node_1       conspiracy_haarp_weather     4.33   propaganda
node_2       conspiracy_haarp_weather     4.64   propaganda
node_3       conspiracy_haarp_weather     4.67   propaganda
node_4       conspiracy_haarp_weather     4.53   propaganda
node_5       conspiracy_haarp_weather     4.82   propaganda
node_6       conspiracy_haarp_weather     4.71   propaganda
node_7       conspiracy_haarp_weather     4.64   propaganda
  Gini coefficient:   0.015
  Structural virality: 1.571
  MI half-life tick:  3

Article: sai_geoengineering
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_haarp_weather     1.86   lie
node_1       conspiracy_haarp_weather     1.58   lie
node_2       conspiracy_haarp_weather     2.06   lie
node_3       conspiracy_haarp_weather     2.19   lie
node_4       conspiracy_haarp_weather     1.95   lie
node_5       conspiracy_haarp_weather     2.27   lie
node_6       conspiracy_haarp_weather     2.11   lie
node_7       conspiracy_haarp_weather     1.71   lie
  Gini coefficient:   0.064
  Structural virality: 1.571
  MI half-life tick:  4

Article: paris_agreement
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_haarp_weather     3.12   propaganda
node_1       conspiracy_haarp_weather     4.59   propaganda
node_2       conspiracy_haarp_weather     2.89   lie
node_3       conspiracy_haarp_weather     4.23   propaganda
node_4       conspiracy_haarp_weather     3.94   propaganda
node_5       conspiracy_haarp_weather     3.60   propaganda
node_6       conspiracy_haarp_weather     4.00   propaganda
node_7       conspiracy_haarp_weather     4.38   propaganda
  Gini coefficient:   0.082
  Structural virality: 1.571
  MI half-life tick:  3

Article: climate_consensus
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_haarp_weather     5.00   propaganda
node_1       conspiracy_haarp_weather     5.00   propaganda
node_2       conspiracy_haarp_weather     5.00   propaganda
node_3       conspiracy_haarp_weather     5.00   propaganda
node_4       conspiracy_haarp_weather     5.00   propaganda
node_5       conspiracy_haarp_weather     5.00   propaganda
node_6       conspiracy_haarp_weather     5.00   propaganda
node_7       conspiracy_haarp_weather     5.00   propaganda
  Gini coefficient:   0.000
  Structural virality: 1.607
  MI half-life tick:  3

Article: polar_bears
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_haarp_weather     0.62   factual_error
node_1       conspiracy_haarp_weather     0.31   factual_error
node_2       conspiracy_haarp_weather     0.71   factual_error
node_3       conspiracy_haarp_weather     0.36   factual_error
node_4       conspiracy_haarp_weather     0.35   factual_error
node_5       conspiracy_haarp_weather     0.81   factual_error
node_6       conspiracy_haarp_weather     0.48   factual_error
node_7       conspiracy_haarp_weather     0.64   factual_error
  Gini coefficient:   0.184
  Structural virality: 1.500
  MI half-life tick:  8
