
=== 2026-09-19T03:13:24.545Z  node index.js --config thesisExperiment/configs/phase2/T2d_He_random_er_mix_05.json
node_2       conspiracy_climate_piggyback 3.94   propaganda
node_3       biodiversity_food_security   2.70   lie
node_4       platform_moderator_toxicity  3.11   propaganda
node_5       science_journalist           3.07   propaganda
node_6       ozone_stratosphere_specialist 2.41   lie
node_7       conspiracy_peripheral_skywatcher 3.65   propaganda
  Gini coefficient:   0.087
  Structural virality: 1.286
  MI half-life tick:  4

Article: polar_bears
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       climate_scientist            1.61   lie
node_1       climate_action_advocate      1.64   lie
node_2       conspiracy_climate_piggyback 1.31   lie
node_3       biodiversity_food_security   1.39   lie
node_4       platform_moderator_toxicity  1.44   lie
node_5       science_journalist           1.71   lie
node_6       ozone_stratosphere_specialist 1.53   lie
node_7       conspiracy_peripheral_skywatcher 1.37   lie
  Gini coefficient:   0.051
  Structural virality: 1.286
  MI half-life tick:  4
