
=== 2026-09-19T03:01:29.159Z  node index.js --config thesisExperiment/configs/phase2/T2d_H_random_er_conspiracy_depopulation.json
node_3       conspiracy_depopulation      1.28   lie
node_4       conspiracy_depopulation      0.88   factual_error
node_5       conspiracy_depopulation      0.80   factual_error
node_6       conspiracy_depopulation      0.85   factual_error
node_7       conspiracy_depopulation      0.92   factual_error
  Gini coefficient:   0.120
  Structural virality: 1.321
  MI half-life tick:  6

Article: paris_agreement
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_depopulation      4.47   propaganda
node_1       conspiracy_depopulation      4.47   propaganda
node_2       conspiracy_depopulation      4.85   propaganda
node_3       conspiracy_depopulation      4.56   propaganda
node_4       conspiracy_depopulation      4.13   propaganda
node_5       conspiracy_depopulation      4.72   propaganda
node_6       conspiracy_depopulation      4.62   propaganda
node_7       conspiracy_depopulation      4.57   propaganda
  Gini coefficient:   0.023
  Structural virality: 1.321
  MI half-life tick:  4

Article: climate_consensus
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_depopulation      4.61   propaganda
node_1       conspiracy_depopulation      5.00   propaganda
node_2       conspiracy_depopulation      5.00   propaganda
node_3       conspiracy_depopulation      4.88   propaganda
node_4       conspiracy_depopulation      5.00   propaganda
node_5       conspiracy_depopulation      5.00   propaganda
node_6       conspiracy_depopulation      5.00   propaganda
node_7       conspiracy_depopulation      5.00   propaganda
  Gini coefficient:   0.011
  Structural virality: 1.321
  MI half-life tick:  4

Article: polar_bears
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_depopulation      0.00   factual_error
node_1       conspiracy_depopulation      0.00   factual_error
node_2       conspiracy_depopulation      0.00   factual_error
node_3       conspiracy_depopulation      0.00   factual_error
node_4       conspiracy_depopulation      0.00   factual_error
node_5       conspiracy_depopulation      0.00   factual_error
node_6       conspiracy_depopulation      0.00   factual_error
node_7       conspiracy_depopulation      0.00   factual_error
  Gini coefficient:   0.000
  Structural virality: 0.000
