
=== 2026-09-19T02:55:24.645Z  node index.js --config thesisExperiment/configs/phase2/T2d_He_random_er_mix_01.json
[Simulation]     node_7 (Biodiversity and food-security concern (Debnath ecology/food terms)): 4 message(s)
[Simulation]   Tick 5/8
[Simulation]     node_0 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_1 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_2 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_3 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_4 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 4 message(s)
[Simulation]     node_5 (Environmental Concern Specialist (Debnath ozone/biodiversity stream)): 4 message(s)
[Simulation]     node_6 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 2 message(s)
[Simulation]     node_7 (Biodiversity and food-security concern (Debnath ecology/food terms)): 4 message(s)
[Simulation]   Tick 6/8
[Simulation]     node_0 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_1 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_2 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_3 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_4 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 4 message(s)
[Simulation]     node_5 (Environmental Concern Specialist (Debnath ozone/biodiversity stream)): 4 message(s)
[Simulation]     node_6 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 3 message(s)
[Simulation]     node_7 (Biodiversity and food-security concern (Debnath ecology/food terms)): 4 message(s)
[Simulation]   Tick 7/8
[Simulation]     node_0 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_1 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_2 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_3 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_4 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 4 message(s)
[Simulation]     node_5 (Environmental Concern Specialist (Debnath ozone/biodiversity stream)): 4 message(s)
[Simulation]     node_6 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_7 (Biodiversity and food-security concern (Debnath ecology/food terms)): 4 message(s)
[Simulation]   Tick 8/8
[Simulation]     node_0 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_1 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_2 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_3 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_4 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 4 message(s)
[Simulation]     node_5 (Environmental Concern Specialist (Debnath ozone/biodiversity stream)): 4 message(s)
[Simulation]     node_6 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_7 (Biodiversity and food-security concern (Debnath ecology/food terms)): 4 message(s)

[Simulation] === Auditing: scopex_2017 ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: chemtrails_gates_2018_2021 ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: sai_geoengineering ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: paris_agreement ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: climate_consensus ===
[Simulation]   Scoring node_0
[node_0] Edge to node_3 deleted (trust collapsed)
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[node_6] Edge to node_5 deleted (trust collapsed)
[Simulation]   Scoring node_7

[Simulation] === Auditing: polar_bears ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7
[Simulation] LLM usage: 2126 calls, 964894 prompt / 129389 completion tokens ~$0.2224

[Simulation] Done. Results in: /workspace/thesisExperiment/runs_phase2/T2d_He_random_er_mix_01_2026-09-19_02-55-24

═══ SUMMARY ═══

Article: scopex_2017
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_depopulation      3.35   propaganda
node_1       conspiracy_climate_piggyback 3.73   propaganda
node_2       climate_action_advocate      3.61   propaganda
node_3       climate_justice_youth        3.11   propaganda
node_4       mitigation_first_policy      3.20   propaganda
node_5       environmental_concern        3.13   propaganda
node_6       ozone_stratosphere_specialist 3.00   lie
node_7       biodiversity_food_security   3.44   propaganda
  Gini coefficient:   0.041
  Structural virality: 1.500
  MI half-life tick:  3

Article: chemtrails_gates_2018_2021
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_depopulation      2.95   lie
node_1       conspiracy_climate_piggyback 3.37   propaganda
node_2       climate_action_advocate      2.41   lie
node_3       climate_justice_youth        2.28   lie
node_4       mitigation_first_policy      2.05   lie
node_5       environmental_concern        2.31   lie
node_6       ozone_stratosphere_specialist 2.27   lie
node_7       biodiversity_food_security   2.89   lie
  Gini coefficient:   0.089
  Structural virality: 1.393
  MI half-life tick:  5

Article: sai_geoengineering
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_depopulation      1.19   lie
node_1       conspiracy_climate_piggyback 1.00   factual_error
node_2       climate_action_advocate      0.73   factual_error
node_3       climate_justice_youth        0.53   factual_error
node_4       mitigation_first_policy      0.75   factual_error
node_5       environmental_concern        0.56   factual_error
node_6       ozone_stratosphere_specialist 0.46   factual_error
node_7       biodiversity_food_security   0.69   factual_error
  Gini coefficient:   0.170
  Structural virality: 1.357
  MI half-life tick:  6

Article: paris_agreement
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_depopulation      4.89   propaganda
node_1       conspiracy_climate_piggyback 4.81   propaganda
node_2       climate_action_advocate      4.70   propaganda
node_3       climate_justice_youth        4.59   propaganda
node_4       mitigation_first_policy      4.63   propaganda
node_5       environmental_concern        4.89   propaganda
node_6       ozone_stratosphere_specialist 4.93   propaganda
node_7       biodiversity_food_security   4.80   propaganda
  Gini coefficient:   0.014
  Structural virality: 1.393
  MI half-life tick:  2

Article: climate_consensus
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_depopulation      4.44   propaganda
node_1       conspiracy_climate_piggyback 4.05   propaganda
node_2       climate_action_advocate      2.95   lie
node_3       climate_justice_youth        3.94   propaganda
node_4       mitigation_first_policy      2.94   lie
node_5       environmental_concern        4.07   propaganda
node_6       ozone_stratosphere_specialist 4.09   propaganda
node_7       biodiversity_food_security   3.18   propaganda
  Gini coefficient:   0.080
  Structural virality: 1.500
  MI half-life tick:  3

Article: polar_bears
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_depopulation      0.81   factual_error
node_1       conspiracy_climate_piggyback 0.52   factual_error
node_2       climate_action_advocate      0.55   factual_error
node_3       climate_justice_youth        0.71   factual_error
node_4       mitigation_first_policy      0.78   factual_error
node_5       environmental_concern        0.95   factual_error
node_6       ozone_stratosphere_specialist 0.75   factual_error
node_7       biodiversity_food_security   1.06   lie
  Gini coefficient:   0.124
  Structural virality: 1.429
