
=== 2026-09-19T03:11:22.374Z  node index.js --config thesisExperiment/configs/phase2/T2d_H_echo_chamber_conspiracy_climate_piggyback.json
[Simulation]     node_5 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_6 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_7 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]   Tick 7/8
[Simulation]     node_0 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_1 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_2 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_3 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_4 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_5 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_6 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_7 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]   Tick 8/8
[Simulation]     node_0 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_1 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_2 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_3 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_4 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_5 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_6 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_7 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)

[Simulation] === Auditing: scopex_2017 ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: chemtrails_gates_2018_2021 ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: sai_geoengineering ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: paris_agreement ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: climate_consensus ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: polar_bears ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7
[Simulation] LLM usage: 2163 calls, 1013074 prompt / 135133 completion tokens ~$0.233

[Simulation] Done. Results in: /workspace/thesisExperiment/runs_phase2/T2d_H_echo_chamber_conspiracy_climate_piggyback_2026-09-19_03-11-22

═══ SUMMARY ═══

Article: scopex_2017
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_climate_piggyback 1.58   lie
node_1       conspiracy_climate_piggyback 0.93   factual_error
node_2       conspiracy_climate_piggyback 1.32   lie
node_3       conspiracy_climate_piggyback 1.36   lie
node_4       conspiracy_climate_piggyback 1.40   lie
node_5       conspiracy_climate_piggyback 1.18   lie
node_6       conspiracy_climate_piggyback 1.22   lie
node_7       conspiracy_climate_piggyback 1.07   lie
  Gini coefficient:   0.085
  Structural virality: 1.536
  MI half-life tick:  6

Article: chemtrails_gates_2018_2021
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_climate_piggyback 3.60   propaganda
node_1       conspiracy_climate_piggyback 3.42   propaganda
node_2       conspiracy_climate_piggyback 3.71   propaganda
node_3       conspiracy_climate_piggyback 3.31   propaganda
node_4       conspiracy_climate_piggyback 3.71   propaganda
node_5       conspiracy_climate_piggyback 3.84   propaganda
node_6       conspiracy_climate_piggyback 3.84   propaganda
node_7       conspiracy_climate_piggyback 3.67   propaganda
  Gini coefficient:   0.027
  Structural virality: 1.536
  MI half-life tick:  4

Article: sai_geoengineering
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_climate_piggyback 2.41   lie
node_1       conspiracy_climate_piggyback 2.74   lie
node_2       conspiracy_climate_piggyback 2.59   lie
node_3       conspiracy_climate_piggyback 2.93   lie
node_4       conspiracy_climate_piggyback 2.25   lie
node_5       conspiracy_climate_piggyback 2.33   lie
node_6       conspiracy_climate_piggyback 2.25   lie
node_7       conspiracy_climate_piggyback 2.29   lie
  Gini coefficient:   0.052
  Structural virality: 1.571
  MI half-life tick:  3

Article: paris_agreement
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_climate_piggyback 2.78   lie
node_1       conspiracy_climate_piggyback 2.25   lie
node_2       conspiracy_climate_piggyback 2.45   lie
node_3       conspiracy_climate_piggyback 2.36   lie
node_4       conspiracy_climate_piggyback 2.68   lie
node_5       conspiracy_climate_piggyback 2.31   lie
node_6       conspiracy_climate_piggyback 2.52   lie
node_7       conspiracy_climate_piggyback 2.50   lie
  Gini coefficient:   0.039
  Structural virality: 1.607
  MI half-life tick:  4

Article: climate_consensus
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_climate_piggyback 4.72   propaganda
node_1       conspiracy_climate_piggyback 4.40   propaganda
node_2       conspiracy_climate_piggyback 4.74   propaganda
node_3       conspiracy_climate_piggyback 4.77   propaganda
node_4       conspiracy_climate_piggyback 4.65   propaganda
node_5       conspiracy_climate_piggyback 5.00   propaganda
node_6       conspiracy_climate_piggyback 4.94   propaganda
node_7       conspiracy_climate_piggyback 4.64   propaganda
  Gini coefficient:   0.020
  Structural virality: 1.464
  MI half-life tick:  4

Article: polar_bears
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_climate_piggyback 0.40   factual_error
node_1       conspiracy_climate_piggyback 0.13   factual_error
node_2       conspiracy_climate_piggyback 0.47   factual_error
node_3       conspiracy_climate_piggyback 0.50   factual_error
node_4       conspiracy_climate_piggyback 0.65   factual_error
node_5       conspiracy_climate_piggyback 0.27   factual_error
node_6       conspiracy_climate_piggyback 0.40   factual_error
node_7       conspiracy_climate_piggyback 0.27   factual_error
  Gini coefficient:   0.221
  Structural virality: 1.464
